Order_ID,Agent_Age,Agent_Rating,Order_Date,Pickup_Time,Weather,Vehicle,Area,Delivery_Time,Category,distance_km,day_of_week,is_weekend,hour,traffic_level,predicted_delivery_time,error,abs_error
rbgt126545378,30,4.4,2022-03-31,19:20:00,Windy,motorcycle ,Urban ,35,Grocery,17.07747121287486,3,0,19.0,4,142.81683,107.81683349609375,107.81683349609375
tnmm476436643,20,4.6,2022-03-31,19:00:00,Stormy,motorcycle ,Urban ,23,Grocery,19.760063712198686,3,0,18.0,2,135.3551,112.3551025390625,112.3551025390625
hjpm440495327,24,4.8,2022-03-31,22:25:00,Cloudy,motorcycle ,Metropolitian ,21,Grocery,13.973727486522968,3,0,22.0,1,138.9698,117.96980285644531,117.96980285644531
czgd248487371,35,4.1,2022-03-31,21:05:00,Sandstorms,van,Metropolitian ,38,Grocery,13.829931792649829,3,0,20.0,4,149.87883,111.87882995605469,111.87882995605469
ntrr295337368,39,3.8,2022-03-31,20:50:00,Windy,scooter ,Metropolitian ,37,Grocery,11.923472540743209,3,0,20.0,4,146.89914,109.89913940429688,109.89913940429688
bhbp713492517,27,4.5,2022-03-31,21:30:00,Sandstorms,scooter ,Metropolitian ,20,Grocery,16.85270156392274,3,0,21.0,4,148.99487,128.994873046875,128.994873046875
ybem498963765,37,4.2,2022-03-31,17:45:00,Windy,motorcycle ,Metropolitian ,225,Electronics,13.611428630407849,3,0,17.0,2,129.21385,-95.78614807128906,95.78614807128906
cytu892998998,33,4.9,2022-03-31,18:35:00,Cloudy,motorcycle ,Metropolitian ,30,Grocery,10.880935113345313,3,0,18.0,2,171.98322,141.98321533203125,141.98321533203125
fdbz783464127,30,4.2,2022-03-31,18:50:00,Sunny,motorcycle ,Metropolitian ,195,Books,10.757204708670502,3,0,18.0,2,98.21179,-96.7882080078125,96.7882080078125
vdke816445233,33,4.5,2022-03-31,18:50:00,Stormy,van,Metropolitian ,24,Grocery,16.902806732498032,3,0,18.0,2,134.28987,110.28987121582031,110.28987121582031
evrm072705847,31,4.1,2022-03-31,21:25:00,Sandstorms,motorcycle ,Metropolitian ,250,Clothing,19.659792615101523,3,0,21.0,4,153.13501,-96.864990234375,96.864990234375
zfxv864479985,33,4.7,2022-03-31,20:25:00,Sunny,scooter ,Metropolitian ,17,Grocery,12.419848147906494,3,0,20.0,4,120.8598,103.85980224609375,103.85980224609375
kkny797405620,38,4.3,2022-03-31,22:05:00,Cloudy,van,Metropolitian ,36,Grocery,16.852241972645782,3,0,21.0,4,193.18993,157.18992614746094,157.18992614746094
vqfk062756776,35,4.1,2022-03-31,21:50:00,Windy,motorcycle ,Metropolitian ,260,Sports,16.388699354723066,3,0,21.0,4,151.58253,-108.41746520996094,108.41746520996094
rkom743712708,36,4.3,2022-03-31,18:00:00,Stormy,motorcycle ,Metropolitian ,240,Apparel,12.116886186590971,3,0,17.0,2,135.39285,-104.60714721679688,104.60714721679688
dwps855440822,39,4.9,2022-03-31,17:55:00,Sandstorms,van,Urban ,23,Grocery,19.36770197203108,3,0,17.0,2,152.20004,129.20004272460938,129.20004272460938
ettb788098025,24,4.9,2022-03-31,17:25:00,Fog,motorcycle ,Metropolitian ,38,Grocery,13.409281444578204,3,0,17.0,2,164.98721,126.98721313476562,126.98721313476562
qyca747746397,36,4.5,2022-03-31,20:20:00,Stormy,motorcycle ,Metropolitian ,43,Grocery,11.919595217848318,3,0,20.0,4,150.42815,107.42814636230469,107.42814636230469
hvqu940339578,30,4.1,2022-03-31,17:55:00,Stormy,motorcycle ,Metropolitian ,235,Jewelry,16.63531520325545,3,0,17.0,2,122.99222,-112.00778198242188,112.00778198242188
wfcu848886255,33,3.5,2022-03-31,22:10:00,Stormy,motorcycle ,Metropolitian ,42,Grocery,13.972036025783176,3,0,21.0,4,147.2907,105.29069519042969,105.29069519042969
sjob253203675,32,4.4,2022-03-31,20:05:00,Sandstorms,motorcycle ,Metropolitian ,270,Cosmetics,13.682048188061888,3,0,19.0,4,143.90556,-126.09443664550781,126.09443664550781
uwif317990455,33,4.3,2022-03-31,19:00:00,Sandstorms,motorcycle ,Metropolitian ,245,Books,17.137407700371956,3,0,18.0,2,136.90979,-108.0902099609375,108.0902099609375
kves414755289,29,4.5,2022-03-31,22:40:00,Cloudy,motorcycle ,Metropolitian ,24,Grocery,19.91529866449424,3,0,22.0,1,152.03723,128.0372314453125,128.0372314453125
nids257929792,21,4.8,2022-03-31,17:30:00,Cloudy,motorcycle ,Metropolitian ,38,Grocery,20.252967850083056,3,0,17.0,2,178.42398,140.42398071289062,140.42398071289062
vwbp269469328,37,4.1,2022-03-31,20:50:00,Sandstorms,motorcycle ,Metropolitian ,33,Grocery,13.989450296958768,3,0,20.0,4,151.89807,118.8980712890625,118.8980712890625
xsxe026862126,23,4.7,2022-03-31,22:15:00,Stormy,van,Metropolitian ,75,Toys,20.178893713604637,3,0,22.0,4,169.53809,94.5380859375,94.5380859375
uxau632140811,31,4.6,2022-03-31,20:55:00,Windy,motorcycle ,Metropolitian ,270,Skincare,20.25305859195176,3,0,20.0,4,142.53232,-127.46768188476562,127.46768188476562
curw007289599,37,4.7,2022-03-31,18:20:00,Stormy,motorcycle ,Semi-Urban ,240,Jewelry,10.641490945494407,3,0,18.0,2,129.60197,-110.39802551269531,110.39802551269531
czkw407089140,33,4.2,2022-03-31,17:55:00,Fog,scooter ,Metropolitian ,33,Grocery,16.824864367093813,3,0,17.0,2,161.95862,128.9586181640625,128.9586181640625
qiyd462941127,21,3.7,2022-04-01,19:50:00,Sunny,motorcycle ,Metropolitian ,250,Clothing,9.31403062822802,4,0,19.0,4,110.767044,-139.2329559326172,139.2329559326172
xhdf251924676,20,4.6,2022-04-01,15:40:00,Stormy,motorcycle ,Urban ,23,Grocery,6.050033592458703,4,0,15.0,2,128.6583,105.65829467773438,105.65829467773438
veng336050777,33,4.7,2022-04-01,20:40:00,Sandstorms,van,Metropolitian ,29,Grocery,7.862668167410368,4,0,20.0,4,130.94185,101.94184875488281,101.94184875488281
exea886521836,28,3.7,2022-04-01,15:05:00,Sunny,motorcycle ,Metropolitian ,270,Kitchen,6.118711846689728,4,0,14.0,3,119.39353,-150.6064682006836,150.6064682006836
tpdi557067609,23,3.5,2022-04-01,11:35:00,Sunny,motorcycle ,Metropolitian ,235,Skincare,1.558137239175215,4,0,11.0,3,110.047905,-124.95209503173828,124.95209503173828
glqa180760537,28,4.4,2022-04-01,22:05:00,Fog,motorcycle ,Metropolitian ,33,Grocery,7.562364213495008,4,0,22.0,4,137.20293,104.20292663574219,104.20292663574219
inaq043975954,27,4.8,2022-04-01,19:30:00,Fog,scooter ,Metropolitian ,28,Grocery,7.762635434587253,4,0,19.0,4,134.38217,106.38217163085938,106.38217163085938
rqqa601683377,29,4.5,2022-04-01,20:35:00,Sunny,motorcycle ,Metropolitian ,230,Kitchen,8.93778311563518,4,0,20.0,4,118.13849,-111.86151123046875,111.86151123046875
vjoo410649960,38,5.0,2022-04-01,19:30:00,Fog,van,Metropolitian ,30,Grocery,4.589834614418373,4,0,19.0,4,137.5372,107.53720092773438,107.53720092773438
sjyq274167307,26,4.7,2022-04-01,19:40:00,Stormy,van,Metropolitian ,13,Grocery,9.315071060294844,4,0,19.0,4,124.74375,111.7437515258789,111.7437515258789
